relpath,size,mtime_utc,sha256
SF10/CACB6D600151/0_20260903_173135.541/adc.dat,0,2026-09-05T16:43:02.001425+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260903_173135.541/amplifier.dat,12386304,2026-09-05T16:43:02.331703+00:00,3659a700eec5a5a0a2bd4499b499fa811b6fa7b8b345a8339d50d99bec22b049
SF10/CACB6D600151/0_20260903_173135.541/analogin.dat,193536,2026-09-05T16:43:02.336521+00:00,4ad40f571ab4cd5e87096984d2bb4fbc0f5a444c2d0ff6de8e8594b3cce08b0b
SF10/CACB6D600151/0_20260903_173135.541/digitalin.dat,387072,2026-09-05T16:43:02.337589+00:00,2db22d9151680dd7b1af7be867dd4327dfa7248015017ece3ccc56c300ac06e5
SF10/CACB6D600151/0_20260903_173135.541/info.rhd,5178,2026-09-05T16:43:02.336521+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260903_173135.541/misc.dat,0,2026-09-05T16:43:02.000420+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260903_173135.541/supply.dat,387072,2026-09-05T16:43:02.336521+00:00,3b016301f7108bc0281ec374fd57c65b01ab4f9f0031bac6e770f6003492e1b0
SF10/CACB6D600151/0_20260903_173135.541/time.dat,387072,2026-09-05T16:43:02.336521+00:00,a484c57347a08b7fa90e607293db794f8a947f3109a06be46d145b5d2d08525c
SF10/CACB6D600151/0_20260905_182915.337/CE_params.bin,1536,2026-09-07T16:33:07.503608+00:00,79aac30e35c2ed645220b1a6b6de65e64cfbf08082597f3ff2381e8719704cb8
SF10/CACB6D600151/0_20260905_182915.337/adc.dat,0,2026-09-07T16:33:07.504112+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260905_182915.337/amplifier.dat,16515072,2026-09-07T16:33:07.922692+00:00,e30499e17a561a573024016fd20c9f225d164438da11acbc570aea30b8bafc3f
SF10/CACB6D600151/0_20260905_182915.337/analogin.dat,258048,2026-09-07T16:33:07.929167+00:00,e695d166ba774cc5d5760bc741a2072c0c639ddecdd08b591a57117cda8d7f3c
SF10/CACB6D600151/0_20260905_182915.337/digitalin.dat,516096,2026-09-07T16:33:07.929167+00:00,5e2d89caede324193b9960209a36a3dda89e246139abbec5bba0fa6a6b10a0fe
SF10/CACB6D600151/0_20260905_182915.337/info.rhd,5178,2026-09-07T16:33:07.927678+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260905_182915.337/misc.dat,0,2026-09-07T16:33:07.504112+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260905_182915.337/supply.dat,516096,2026-09-07T16:33:07.927678+00:00,c0b1dd30c9b91096f0c05f1b6679c64969bc5d4c5c82eefbacdca3fa98524c96
SF10/CACB6D600151/0_20260905_182915.337/time.dat,516096,2026-09-07T16:33:07.927678+00:00,5a56ead68bab9a11056cdf081f610b0813732de5649b96a2e215bf51818fcf57
SF10/CACB6D600151/0_20260907_083846.238/CE_params.bin,1536,2026-09-07T23:06:23.387061+00:00,dd2fde4f90e47f3bb0ef6d2fe9eed785e020eada745b21b0cf71e1a57ff1a820
SF10/CACB6D600151/0_20260907_083846.238/adc.dat,0,2026-09-07T23:06:23.387061+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260907_083846.238/amplifier.dat,12386304,2026-09-07T23:06:23.664437+00:00,8b5c10880453b8caca3ed9704b7ab6cd300af021769ca35da12481e73dc6b9fe
SF10/CACB6D600151/0_20260907_083846.238/analogin.dat,193536,2026-09-07T23:06:23.664437+00:00,93b63dbfe1aeac601508932be1698a8812858951f1a74591d7c4d012c576179e
SF10/CACB6D600151/0_20260907_083846.238/digitalin.dat,387072,2026-09-07T23:06:23.664437+00:00,aa88c26d2d2a4e8995518929f95caf988dc8d8de0862bab02bb249f5c97e4962
SF10/CACB6D600151/0_20260907_083846.238/info.rhd,5178,2026-09-07T23:06:23.664437+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260907_083846.238/misc.dat,0,2026-09-07T23:06:23.387061+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260907_083846.238/supply.dat,387072,2026-09-07T23:06:23.664437+00:00,5592fe144dbb01e138a9b1bf30f4b61c96257ed6784c062759f7389f8292e84c
SF10/CACB6D600151/0_20260907_083846.238/time.dat,387072,2026-09-07T23:06:23.664437+00:00,a484c57347a08b7fa90e607293db794f8a947f3109a06be46d145b5d2d08525c
SF10/CACB6D600151/0_20260909_084938.378/CE_params.bin,1536,2026-09-10T00:03:25.642422+00:00,fa310190a5da6f150f398da04ce6cf9f479ff0e4b5325a9795fa99abe63d55e3
SF10/CACB6D600151/0_20260909_084938.378/adc.dat,0,2026-09-10T00:03:25.642422+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260909_084938.378/amplifier.dat,8257536,2026-09-10T00:03:25.881382+00:00,f548318dd4d0297886437172ee33175967dbe9949dcff92d17a46ff1071ef49a
SF10/CACB6D600151/0_20260909_084938.378/analogin.dat,129024,2026-09-10T00:03:25.901408+00:00,1413ec0593ef2d2673005bef03a339ad48f91db7cf6b6117eecb9100adfb37a7
SF10/CACB6D600151/0_20260909_084938.378/digitalin.dat,258048,2026-09-10T00:03:25.901408+00:00,f071b8fd8438ddf0a391480bf17d3ad89f427c47bca2cc3309d2a8f7e2352050
SF10/CACB6D600151/0_20260909_084938.378/info.rhd,5178,2026-09-10T00:03:25.901408+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260909_084938.378/misc.dat,0,2026-09-10T00:03:25.642422+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260909_084938.378/supply.dat,258048,2026-09-10T00:03:25.901408+00:00,9faf5c59456229563b852a9079186dd81500d519a436d0049a5c68b7607d2eb7
SF10/CACB6D600151/0_20260909_084938.378/time.dat,258048,2026-09-10T00:03:25.901408+00:00,a37a4e84e7fdccda7368b971c60fce5a6898875ffe29e3e5ac92cb229eb1ac7d
SF10/CACB6D600151/0_20260909_182744.641/CE_params.bin,1536,2026-09-11T17:55:19.763219+00:00,3b7758f9632b8a57641026456c743079289a596ba3dfe12cb6a124d8083ea8e6
SF10/CACB6D600151/0_20260909_182744.641/adc.dat,0,2026-09-11T17:55:19.778983+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260909_182744.641/amplifier.dat,8257536,2026-09-11T17:55:20.100020+00:00,43fc4d7acc5976d19783d921e4e259e995a1a41bc14cd8e0b76cb613f8400b62
SF10/CACB6D600151/0_20260909_182744.641/analogin.dat,129024,2026-09-11T17:55:20.104024+00:00,fa2ded7096bbb480423d79d07e52c57ee6e0532014237684c5a204f8fcb9e31a
SF10/CACB6D600151/0_20260909_182744.641/digitalin.dat,258048,2026-09-11T17:55:20.104024+00:00,dee0d4855559cc77ee23d241c460609b09aa2d7aad0b07d00964a1246a9d0018
SF10/CACB6D600151/0_20260909_182744.641/info.rhd,5178,2026-09-11T17:55:20.104024+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260909_182744.641/misc.dat,0,2026-09-11T17:55:19.763219+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260909_182744.641/supply.dat,258048,2026-09-11T17:55:20.102023+00:00,0c610ed4f9258cd91207ab2b0c4bcd1fcb344c6d8931f776c53f9e82032fde1e
SF10/CACB6D600151/0_20260909_182744.641/time.dat,258048,2026-09-11T17:55:20.102023+00:00,a37a4e84e7fdccda7368b971c60fce5a6898875ffe29e3e5ac92cb229eb1ac7d
SF10/CACB6D600151/0_20260911_085259.942/CE_params.bin,1536,2026-09-12T01:01:38.584877+00:00,8214162abd729fa2fd8700891e1403035c0736805e00872216a639ed260e4cc4
SF10/CACB6D600151/0_20260911_085259.942/adc.dat,0,2026-09-12T01:01:38.617398+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260911_085259.942/amplifier.dat,16515072,2026-09-12T01:01:39.022515+00:00,f003b0e8d9f6c6ffd10632ddd45bfe22aa28d7e9ee08e07713e1970e1b88a87f
SF10/CACB6D600151/0_20260911_085259.942/analogin.dat,258048,2026-09-12T01:01:39.022515+00:00,dd8d934d7e8003a6de31ad513d72d61dd6fe006af65a49e580a3b934dd9e81b2
SF10/CACB6D600151/0_20260911_085259.942/digitalin.dat,516096,2026-09-12T01:01:39.022515+00:00,88aadc144ae5c2f208178007f17166a8d6be9f5ac9eeee8013de870b816ffc94
SF10/CACB6D600151/0_20260911_085259.942/info.rhd,5178,2026-09-12T01:01:39.022515+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260911_085259.942/misc.dat,0,2026-09-12T01:01:38.584877+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260911_085259.942/supply.dat,516096,2026-09-12T01:01:39.022515+00:00,498b25bb3d4c7463b0ae82026b919d4ee27fb71b5c052957e1be8a3c1748c9c1
SF10/CACB6D600151/0_20260911_085259.942/time.dat,516096,2026-09-12T01:01:39.022515+00:00,5a56ead68bab9a11056cdf081f610b0813732de5649b96a2e215bf51818fcf57
SF10/CACB6D600151/0_20260912_104804.647/CE_params.bin,1536,2026-09-16T12:13:06.296711+00:00,29c64b39ae8a61bab4f8cf1c0ff0eaadb8325f5890882f54dc6878e71be93cf5
SF10/CACB6D600151/0_20260912_104804.647/adc.dat,0,2026-09-16T12:13:06.296711+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260912_104804.647/amplifier.dat,103219200,2026-09-16T12:13:08.275523+00:00,77d97b194e3ef17f9ad12c342540f95d48537be02bba4bff0542ee1d22c20104
SF10/CACB6D600151/0_20260912_104804.647/analogin.dat,1612800,2026-09-16T12:13:08.289723+00:00,5de06ef50000124db65ab9a5a6fc1918b197c489b8f3d7a8b83d99026b492bb9
SF10/CACB6D600151/0_20260912_104804.647/digitalin.dat,3225600,2026-09-16T12:13:08.289723+00:00,a94d8c1421e494f3dc318ba551cd4dd4fef59684d5f1254ca2919f5006aa807a
SF10/CACB6D600151/0_20260912_104804.647/info.rhd,5178,2026-09-16T12:13:08.289723+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260912_104804.647/misc.dat,0,2026-09-16T12:13:06.296711+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260912_104804.647/supply.dat,3225600,2026-09-16T12:13:08.275523+00:00,ab29193e28cb1112ff0322d2cebca49a1c45ea37b6cec3361cd24b54245cd782
SF10/CACB6D600151/0_20260912_104804.647/time.dat,3225600,2026-09-16T12:13:08.289723+00:00,dd7a6698c8707ee506adba803626c97e63020e9c25121cabdc68b584b6f42649
SF10/CACB6D600151/10_20260902_170101.421/CE_params.bin,1536,2026-09-03T13:06:37.289483+00:00,b8bafb0cc47f918abdc78820b69f077fbac287e51c465969361da3742c2c8b71
SF10/CACB6D600151/10_20260902_170101.421/adc.dat,0,2026-09-03T13:06:37.729335+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260902_170101.421/amplifier.dat,11383242752,2026-09-03T13:09:50.312728+00:00,b7cd58eae8531961c96c958841790be8d487a331a175fd7aa79746e365dcb221
SF10/CACB6D600151/10_20260902_170101.421/analogin.dat,177863168,2026-09-03T13:09:50.328444+00:00,1028331dd6569175e99bc5c04879fdb287c70e0e3a5d0b5727c5b0a6852692d9
SF10/CACB6D600151/10_20260902_170101.421/digitalin.dat,355726336,2026-09-03T13:09:50.312728+00:00,99cc4d6f682d234321f0a3fa56d85e593045e1f4d58b9d726ccaa2641890ca6c
SF10/CACB6D600151/10_20260902_170101.421/info.rhd,5178,2026-09-03T13:09:50.312728+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/10_20260902_170101.421/misc.dat,0,2026-09-03T13:06:37.623301+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260902_170101.421/supply.dat,355726336,2026-09-03T13:09:50.312728+00:00,53fcca820c665b74c5dae71c94e07c7e5aad56d8a943f1b7add7b1842da40a82
SF10/CACB6D600151/10_20260902_170101.421/time.dat,355726336,2026-09-03T13:09:50.312728+00:00,51f66169d22fc554a49885da195dd1019b3b8e6bd63572b2faadf33a6d3139c4
SF10/CACB6D600151/10_20260905_070012.038/CE_params.bin,1536,2026-09-05T18:47:18.955444+00:00,b296ed8599ebb1689ee9e691388d687b04f987d47a95782020c45c5ebd4c5d8d
SF10/CACB6D600151/10_20260905_070012.038/adc.dat,0,2026-09-05T18:47:18.957730+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260905_070012.038/amplifier.dat,4574248960,2026-09-05T18:49:10.575324+00:00,19621fc647e656bda794a1fcacb4453526ce20852c2ce2265db7caf8a07a88c3
SF10/CACB6D600151/10_20260905_070012.038/analogin.dat,71472640,2026-09-05T18:49:10.585139+00:00,6668b65c5bb3bda7c72116027240e9f6784eb6eb51bc53a0614f82160ce83f64
SF10/CACB6D600151/10_20260905_070012.038/digitalin.dat,142945280,2026-09-05T18:49:10.585139+00:00,a334768e6f9509f299e987a61303e16d516c6b5e98a686bb68dd9128ea523ddf
SF10/CACB6D600151/10_20260905_070012.038/info.rhd,5178,2026-09-05T18:49:10.585139+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/10_20260905_070012.038/misc.dat,0,2026-09-05T18:47:18.956729+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260905_070012.038/supply.dat,142945280,2026-09-05T18:49:10.585139+00:00,912dcc8a7d52dfd85ac5258463bf8b24c16ba6425b8abcddb72e5afb5b96b336
SF10/CACB6D600151/10_20260905_070012.038/time.dat,142945280,2026-09-05T18:49:10.585139+00:00,5aa632ac9ca5ea253531d09523ec0f577bab3cf048d218e55536c724b4a1123c
SF10/CACB6D600151/10_20260908_192858.415/CE_params.bin,1536,2026-09-09T16:48:28.469408+00:00,2c727f4244723404b9a38ad804de6d2240cba4bcf7d0f405ad281638759fc25c
SF10/CACB6D600151/10_20260908_192858.415/adc.dat,0,2026-09-09T16:48:28.735648+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260908_192858.415/amplifier.dat,22511616,2026-09-09T16:48:29.352253+00:00,3e216fb29f7fdb9cf2920953a8aa61ffab72945f1f12284068301d89618c0f9c
SF10/CACB6D600151/10_20260908_192858.415/amplifier.nrs,9695,2026-09-09T21:46:02.220695+00:00,f2e0f431945b08b9cd8cfa069343f53f7eda45b5565c72049f49fc3f6fe71e66
SF10/CACB6D600151/10_20260908_192858.415/amplifier.xml,22671,2026-09-09T21:46:02.220695+00:00,ddcec25b0491925e68fd45b4d6c193a1a6fdfb37e2c686b3765968b66c24c469
SF10/CACB6D600151/10_20260908_192858.415/analogin.dat,351744,2026-09-09T16:48:29.363901+00:00,2287a3ee4ee5dac4c5322a2e0a85d4bb95f1f626266f1b0b34f67389fe391fca
SF10/CACB6D600151/10_20260908_192858.415/digitalin.dat,703488,2026-09-09T16:48:29.363901+00:00,7a2ed4b8eed268d0519b7fd3bdc5b2befe222770e532d8884c04e181eb4c965a
SF10/CACB6D600151/10_20260908_192858.415/info.rhd,5178,2026-09-09T16:48:29.363901+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/10_20260908_192858.415/misc.dat,0,2026-09-09T16:48:28.535614+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260908_192858.415/supply.dat,703488,2026-09-09T16:48:29.363901+00:00,9e5e45ec51d04251950ad614708616da2686397231f82da930581ae0d7a21d3f
SF10/CACB6D600151/10_20260908_192858.415/time.dat,703488,2026-09-09T16:48:29.363901+00:00,5a51b54aad08dbe6094c76656bccc0274418485e814fcf2e39dacd59d75a3024
SF10/CACB6D600151/10_20260911_192122.000/CE_params.bin,1536,2026-09-12T21:05:50.808707+00:00,02184dd97d1b6826130b8c62ce489d38c3013fe61a03be9c02f334184dfadb16
SF10/CACB6D600151/10_20260911_192122.000/adc.dat,0,2026-09-12T21:05:50.809776+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260911_192122.000/amplifier.dat,87457792,2026-09-12T21:05:52.725527+00:00,30e4fef8bfbbc9686c09cebcbd449d1cf56635070bc452764684e49769a31435
SF10/CACB6D600151/10_20260911_192122.000/analogin.dat,1366528,2026-09-12T21:05:52.740934+00:00,5f205913e0325ce1dee954cf260ca5755e4d3cef9cbb5fc398bc5c788d5d1634
SF10/CACB6D600151/10_20260911_192122.000/digitalin.dat,2733056,2026-09-12T21:05:52.736926+00:00,886fadfcba6d924a9f84d683cdec419121f8b6c3bf76e90f7eb8c824058b2a36
SF10/CACB6D600151/10_20260911_192122.000/info.rhd,5178,2026-09-12T21:05:52.739933+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/10_20260911_192122.000/misc.dat,0,2026-09-12T21:05:50.808707+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/10_20260911_192122.000/supply.dat,2733056,2026-09-12T21:05:52.735802+00:00,cebe9558e2e5a83ed59dc8696b18574ed44c178bb0dd6b73f714dfa7b73579c4
SF10/CACB6D600151/10_20260911_192122.000/time.dat,2733056,2026-09-12T21:05:52.738928+00:00,be719d8941f157dff89cb3e09707c0c4ee009651d7930c83991eb0ddf2b03c87
SF10/CACB6D600151/11_20260902_185302.329/CE_params.bin,1536,2026-09-03T13:09:50.344379+00:00,875c293310e2f02c83913176162bea155ea06f5ceaddb4cef230ef2130e12cc8
SF10/CACB6D600151/11_20260902_185302.329/adc.dat,0,2026-09-03T13:09:50.344379+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260902_185302.329/amplifier.dat,10944512,2026-09-03T13:09:50.614345+00:00,d817834a33dd556257c36e40803564d3214d426b7bbe19cf3d5d75ec16d4e18e
SF10/CACB6D600151/11_20260902_185302.329/analogin.dat,171008,2026-09-03T13:09:50.614345+00:00,2be63aac1da27bf4d82079675d5e82f4f530af91f7577575bd136b7d2ee7dbdb
SF10/CACB6D600151/11_20260902_185302.329/digitalin.dat,342016,2026-09-03T13:09:50.614345+00:00,3617f3416a1edeb33fe069e308b6f9f97ad772cb3a9353485e0ad04dc57f4448
SF10/CACB6D600151/11_20260902_185302.329/info.rhd,5178,2026-09-03T13:09:50.614345+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/11_20260902_185302.329/misc.dat,0,2026-09-03T13:09:50.344379+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260902_185302.329/supply.dat,342016,2026-09-03T13:09:50.614345+00:00,baa1c6a2389ff45d5136e86e07bd7ae0ba860021df8ea9a1ac798083ff7b2026
